Contract Name,Contract Address,Gas Used,Fee (Wei),Fee (ETH),Chain,Chain ID,Deployment Name,Deployed At
Dispatcher,0x0dE87CC9aEfed33B2aD7b85ccB701e40518f3980,2404375,2404372595625,0.000002404372595625,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:21:52.604Z
UintListRegistry,0xc3Df8695dC314e53C89Eb3989382bf699ba5C650,1180402,1180400819598,0.000001180400819598,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:22:16.488Z
AddressListRegistry,0x0cA4808Df1F0cE105B1F5097De05Bbc0f35Aee51,1215437,1215435784563,0.000001215435784563,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:22:52.538Z
ExternalPositionFactory,0xf84DC1Cc739Ec81Edf9e29AD08aFeD1BC93e5590,1507239,1507239000000,0.000001507239,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:23:37.987Z
GasRelayPaymasterLib,0xCee0d692bED72F66288a904e748f941Ea519283E,1633170,1633189598040,0.00000163318959804,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:23:49.163Z
GasRelayPaymasterFactory,0x7f9A286830D13ADC9649b5B3aABEC62a42dbFA2a,517296,517302207552,0.000000517302207552,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:24:04.120Z
FundDeployer,0xbbc25fFFe5097F8d1Cf251C8237603F7C0F7FcC9,3956438,3956485477256,0.000003956485477256,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:24:15.506Z
FeeManager,0xB25E788A9453296f8167a2d9F7C89Da756E0E88d,1659706,1659727576178,0.000001659727576178,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:24:26.442Z
PolicyManager,0x5fea747c4100c0Fe09f3eA8719d8de3994476438,1865499,1865523251487,0.000001865523251487,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:24:37.574Z
ValueInterpreter,0xEF22f5f92649B484b10b3858c7d344751B88bB46,2404967,2404998264571,0.000002404998264571,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:24:52.647Z
IntegrationManager,0xa507fe6c56c5448A6c900063698C00Dea6f9f2FF,2177154,2177182303002,0.000002177182303002,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:25:03.671Z
ExternalPositionManager,0xD5dE9489E7972CD61359584078547A5F56753D1e,2075738,2075764984594,0.000002075764984594,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:25:19.062Z
ProtocolFeeTracker,0xef48D4BCE3F85Ad02eBb7b123fC574aE98F7824C,664290,664298635770,0.00000066429863577,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:25:29.876Z
GlobalConfigLib,0x9C0eeac9f544178911040D79F6EF1bFD86622d97,822972,822981875664,0.000000822981875664,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:25:52.608Z
GlobalConfigProxy,0x0C9CF8Cbf21227D592DeC6cB67196aEEA5292ddC,137126,137127645512,0.000000137127645512,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:26:03.039Z
FundValueCalculator,0x5F2d87dBf35045b2A42F6500B62D272f4aD24f15,875144,875152751440,0.00000087515275144,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:26:52.091Z
FundValueCalculatorRouter,0xd77435fA836908F78577984174Cc3EAa8c78A614,838667,838676225337,0.000000838676225337,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:27:02.976Z
AaveV3ATokenListOwner,0xE796Cda6BcB5f6790f004d4598EDB77946a590a1,539005,539010390050,0.00000053901039005,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:27:26.282Z
UnpermissionedActionsWrapper,0x9777ce74a1F689AD7bcA57aE06422e00cdDc1EA9,411127,411127411127,0.000000411127411127,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:27:37.105Z
BalancerV2GaugeTokenPriceFeed,0x72F3F803918a2c4290F460193B34f763F2f9A3A9,203441,203441203441,0.000000203441203441,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:27:52.706Z
BalancerV2StablePoolPriceFeed,0x9356088c4ed9415451cC0E24c43E4c7d3E114681,1226255,1226255000000,0.000001226255,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:28:28.812Z
AaveV3FlashLoanAssetManagerLib,0x842d37d19a126e28CFfe4489DFE2dc097f7A8b32,1172645,1172656726450,0.00000117265672645,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:28:52.470Z
ProtocolFeeReserveLib,0x8350dEB55718F42E7b7533c06653575A95cd6Ec4,480224,480224000000,0.000000480224,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:29:03.268Z
ProtocolFeeReserveProxy,0x867de448b2937A9804a20A1E2095E78fA0fF473c,137178,137178000000,0.000000137178,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:29:13.873Z
VaultLib,0x85c433CC0583013C33DE253b7e808c5768a92B2a,4256052,4256047743948,0.000004256047743948,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:29:50.212Z
EntranceRateBurnFee,0x93787d275D59457685D8d53B60AB8f93f555ac36,555782,555787557820,0.00000055578755782,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:30:05.105Z
ExitRateDirectFee,0x40422f6e3576a13a8E863339F3699C94c4836Af6,728605,728612286050,0.00000072861228605,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:30:16.121Z
AllowedExternalPositionTypesPolicy,0x87256204cDf45e2B4bD03132cDf98Ee0c4bA2517,716652,716659166520,0.00000071665916652,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:30:26.777Z
NoDepegOnRedeemSharesForSpecificAssetsPolicy,0xf24B9c8AECDF1b06b194633488388f27C74D84ef,990858,990858000000,0.000000990858,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:30:50.495Z
MinSharesSupplyFee,0x68a32F1366F19798A3046Ac243974D3bE87f0148,389867,389867000000,0.000000389867,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:31:17.972Z
AllowedAdaptersPolicy,0xAf704C995bb7d3b7a46625eE951F2D9e7D861e70,1093737,1093737000000,0.000001093737,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:31:41.312Z
EntranceRateDirectFee,0x05568A8c15825414C405f508Bf19Cd618f93D647,683224,683224000000,0.000000683224,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:31:52.143Z
AllowedAdapterIncomingAssetsPolicy,0x855B49b309B38133930B599d69aF3032D108676C,1125439,1125439000000,0.000001125439,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:32:15.484Z
ManagementFee,0xC1516233b44Fc7abA3015123CBe579f0aE670378,969908,969908000000,0.000000969908,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:32:38.619Z
AllowedAdaptersPerManagerPolicy,0xf74BddC2208A3c518F9575B8c8356A0897C6a29D,1255653,1255653000000,0.000001255653,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:32:49.512Z
AllowedAssetsForRedemptionPolicy,0xE3b4e06812BD6C5f3eD3970193F8Fa6f67d238A9,1102770,1102770000000,0.00000110277,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:33:05.075Z
MinMaxInvestmentPolicy,0xB7201d69B038ad8383988d40667B0A29dFe57387,595368,595368595368,0.000000595368595368,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:33:15.817Z
ExitRateBurnFee,0xDA54a65F2aB2a6f04ecB86d7A17C981870E5cB58,597719,597720195438,0.000000597720195438,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:33:26.816Z
PerformanceFee,0x20C2e1d7C21c83d4a0E9b301dCA2379A1D0461a0,1053742,1053744107484,0.000001053744107484,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:34:02.921Z
AllowedSharesTransferRecipientsPolicy,0xE7129DA8982C0b20AfCF1a1599592B316b88647C,995353,995354990706,0.000000995354990706,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:34:26.376Z
AllowedDepositRecipientsPolicy,0x17e00FFad7d7F4dB644B76F7b80246866D3D983A,998085,998086996170,0.00000099808699617,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:34:41.413Z
AllowedExternalPositionTypesPerManagerPolicy,0x9F54Cec1084260a260dc3c96DB58098574022bcf,1432172,1432172000000,0.000001432172,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:36:04.267Z
DisallowedAdapterIncomingAssetsPolicy,0x986Ab0b8e02ae51d92ecc04A8dA5eD657210dc0B,1181094,1181106992034,0.000001181106992034,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:36:15.215Z
MinAssetBalancesPostRedemptionPolicy,0x1c72996434d35aA2F5930aa477402968dEb7584f,664074,664081304814,0.000000664081304814,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:36:26.058Z
AllowedRedeemersForSpecificAssetsPolicy,0xf8B2Fd6227E1127799BaAebcD744B9E397C9f6EF,1110288,1110300213168,0.000001110300213168,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:36:44.404Z
OnlyUntrackDustOrPricelessAssetsPolicy,0xF992792315dD566e63B9315e19F96D98d02d038c,963533,963543598863,0.000000963543598863,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:37:16.439Z
CumulativeSlippageTolerancePolicy,0x0f9A539482BC942bd85744A97af441B5Fe9868A4,1465376,1465392119136,0.000001465392119136,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:37:27.308Z
OnlyRemoveDustExternalPositionPolicy,0xfc0205687c6D4f361C1ce0A24cDa666E6C039Fb7,1092182,1092192921820,0.00000109219292182,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:37:42.451Z
OneInchV5Adapter,0x1b8Cbe95F8752c1470E0a45ED832dDB40D43F4d5,1853236,1853254532360,0.00000185325453236,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:37:49.845Z
ManualValueOracleLib,0xa7dCBB46B3ce6819436Ca64Dd24810d291192965,415134,415138151340,0.00000041513815134,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:38:04.674Z
ManualValueOracleFactory,0x478649BE1D1c03586Bb5Ca8DDf2246841911266a,717676,717683176760,0.00000071768317676,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:38:15.433Z
TransferAssetsAdapter,0xEc1c15dF0673A9F0Bc3350f0B978635F72b3F2EB,938285,938294382850,0.00000093829438285,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:38:26.387Z
DispatcherOwnedBeaconFactory,0xDe6Ee9735291d226362cF9bB7d5B880127d07210,767417,767424674170,0.00000076742467417,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:38:37.334Z
DepositWrapper,0x6852753D7baD9646dbfEcbedAa389C7Dd5E0810e,1011896,1011906118960,0.00000101190611896,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:38:52.700Z
ComptrollerLib,0x644de0cD8Bf1b905B32dd1b47863F0AaC967B802,5167940,5167991679400,0.0000051679916794,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:39:07.453Z
BalancerV2WeightedPoolPriceFeed,0xd2570A7d1B5499A9035a476f8628d810B78FF0DE,1771959,1771976719590,0.00000177197671959,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:39:36.119Z
AaveV2ATokenListOwner,0x782f2f752D2bB871e93b938F94B197766f6483ee,525812,525817258120,0.00000052581725812,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:39:52.035Z
ArbitraryLoanTotalNominalDeltaOracleModule,0xDB026f952c2e23833415CE4d0D21e8e0840112e6,665164,665164000000,0.000000665164,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:40:40.737Z
AssetValueCalculator,0x6aFE9Cd4b0770B2Cf3B49445bFB43610b55CC2D5,246725,246727467250,0.00000024672746725,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:40:51.498Z
ChainlinkLikeWstethPriceFeed,0x15E3CF52D55227C79eD2efe2F3a5b5147bEf101d,261321,261323613210,0.00000026132361321,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:41:02.149Z
ChainlinkLikeYnEthPriceFeed,0x36B5375BbbCE8773DdF9DE8fD9470d2D71b5E941,254193,254195541930,0.00000025419554193,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:41:17.057Z
CompoundPriceFeed,0xA6B3a341DA6f1D985C7a10316CA3bD8E23b362e3,559956,559961599560,0.00000055996159956,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:41:27.655Z
CompoundV3CTokenListOwner,0xe9412b86df4FFA60986bD357fE399a808b3EaA28,583837,583842838370,0.00000058384283837,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:41:38.153Z
ConvertedQuoteAggregatorFactory,0x4d6DaC9df50E965e7e86Fa323e36FccC04a81F8f,739280,739287392800,0.0000007392873928,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:41:53.857Z
EnzymeVaultPriceFeed,0xBC3C6066D9836119A88C27AA18e94977C61442E7,370408,370411704080,0.00000037041170408,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:42:04.985Z
EnzymeV4VaultAdapter,0x16A7459110796eF5F48D160e54b847aFeDA525BC,1312510,1312523125100,0.0000013125231251,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:42:15.919Z
ERC4626Adapter,0x06E28E62dd34552D9637A640C0FDAFa50B85f073,1139764,1139775397640,0.00000113977539764,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:42:26.495Z
ERC4626PriceFeed,0x9804f4a9E2654fc797aDbA279647688Fe41d8E72,301871,301874018710,0.00000030187401871,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:42:41.050Z
ERC4626RateAggregatorFactory,0x0Db71a17D35d3183E885fb6768C2936659f72DD2,972272,972281722720,0.00000097228172272,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:42:51.455Z
EtherFiEthPriceFeed,0xc619848Ffc7114e35b8Bf4ECa07986BDf8797BC6,203783,203785037830,0.00000020378503783,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:43:01.851Z
FundDataProviderRouter,0x50973f152a6B8f2FaB10E7E6b28802bDf1d1DDF5,346971,346974469710,0.00000034697446971,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:43:16.453Z
GatedRedemptionQueueSharesWrapperLib,0x4b438aB01c2787130aBf0cbD6ABdc28D0De62B47,5445126,5445180451260,0.00000544518045126,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:43:27.750Z
GatedRedemptionQueueSharesWrapperFactory,0x13b6361B6F374f5700461E740de5A57f8888Ff2E,1055020,1055031605220,0.00000105503160522,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:43:38.410Z
PeggedDerivativesPriceFeed,0xCEfb4922cED70b20e13BD66a6C17eC48eF9813a1,757245,757253329695,0.000000757253329695,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:43:53.227Z
PeggedRateDeviationAggregatorFactory,0x44Cb7073bBEC45bbEB292C54BF098a05e233F543,962595,962605588545,0.000000962605588545,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:44:03.815Z
SharePriceThrottledAssetManagerLib,0x0731e92e91D5D1C9e7791DEB3f6207453b1a7f9a,856945,856954426395,0.000000856954426395,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:44:14.393Z
SharePriceThrottledAssetManagerFactory,0x3da2F70DBF3A4A77e5808D03ea7D80057E14A321,445820,445824904020,0.00000044582490402,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:44:29.214Z
SharesSplitterFactory,0x5Fa703C251f24328d6be3932e891a3EE94d8781a,1390859,1390874299449,0.000001390874299449,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:44:39.865Z
SingleAssetDepositQueueLib,0x21c0F090Cf65DEc6EB173D5f3c810A81B879F923,1943652,1943673380172,0.000001943673380172,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:44:50.648Z
SingleAssetRedemptionQueueLib,0xE93b0032Dc44E0683Dc47BD427Fe02506692cbBf,1503141,1503157534551,0.000001503157534551,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:45:01.355Z
SingleAssetRedemptionQueueFactory,0x2F36E631F931C16F64682Aa5f1B6b1c2d8B62dD9,460620,460624606200,0.0000004606246062,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:45:16.051Z
SmarDexUsdnNativeRateUsdAggregator,0x7D4a62a3926b016b707825DFcc529ec563F62074,612726,612732127260,0.00000061273212726,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:45:26.518Z
SolvBtcYieldTokenRateUsdAggregatorFactory,0x705eF1f656083D73bb7af820932bF8d2824FDc41,765810,765817658100,0.0000007658176581,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:45:39.548Z
StaderSDPriceFeed,0xf9cC76C2ef9707ec478f73B4f6Ce11D8Ad6B9882,311360,311363113600,0.0000003113631136,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:45:50.506Z
UniswapV2PoolPriceFeed,0xe3A4371Ac6aEE44ACB7601F2Db6043DFffB88de7,1536704,1536719367040,0.00000153671936704,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:46:05.624Z
UsdEthSimulatedAggregator,0xd1913C72C50878D34F8109B6B1658bbb406ae93E,142246,142247422460,0.00000014224742246,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:46:16.029Z
YearnVaultV2PriceFeed,0xf6918d5f9A7c404C2482aD4f87dC243f4E0c6b2C,973367,973376733670,0.00000097337673367,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:46:26.803Z
AaveV3FlashLoanAssetManagerFactory,0x844D1B8a1B0931855B05bB8fCEF139d6FfEcC37A,767417,767424674170,0.00000076742467417,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:46:37.710Z
SingleAssetDepositQueueFactory,0xf463CA954e847B3D3f3222948a7fEa7A4319365E,767417,767424674170,0.00000076742467417,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:46:52.933Z
ThreeOneThirdAdapter,0x91346F480b80578A29441b735c4a7A041274B147,1869135,1869153691350,0.00000186915369135,SEPOLIA,11155111,sepolia-deployment,2025-10-31T19:47:03.737Z