"id","name","path","version","chain","chainId","order","data","updateName","constructorDataUpdateName","createdAt","updatedAt"
"cmhq34qx60000q8u7ol5nu4pt","Dispatcher","Dispatcher","dev","ETHEREUM",1,1,,"[""dispatcherAddress""]","dispatcherConstructor","2025-11-08T09:31:30.762Z","2025-11-08T09:31:30.762Z"
"cmhq34qxd0004q8u76tyic6gy","GasRelayPaymasterLib","GasRelayPaymasterLib","dev","ETHEREUM",1,5,"{""relayHub"":{""order"":2,""value"":""0x9e59Ea5333cD4f402dAc320a04fafA023fe3810D""},""wethToken"":{""order"":1,""value"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""},""depositCooldown"":{""order"":4,""value"":86400},""depositMaxTotal"":{""order"":5,""value"":""1000000000000000000""},""relayFeeMaxBase"":{""order"":6,""value"":0},""trustedForwarder"":{""order"":3,""value"":""0x7F66d623756eFE1CC5070449722c55E057B9d4E5""},""relayFeeMaxPercent"":{""order"":7,""value"":10}}","[""gasRelayPaymasterLibAddress""]",,"2025-11-08T09:31:30.769Z","2025-11-08T09:31:30.769Z"
"cmhq34qxs000jq8u7d9a6xfrw","AaveV3FlashLoanAssetManagerLib","AaveV3FlashLoanAssetManagerLib","dev","ETHEREUM",1,20,"{""aaveReferralCode"":{""order"":2,""value"":0},""aavePoolAddressProviderAddress"":{""order"":1,""value"":""0x2f39d218133AFaB8F2B819B1066c7E434Ad94E9e""}}","[""aaveV3FlashLoanAssetManagerLibAddress""]",,"2025-11-08T09:31:30.784Z","2025-11-08T09:31:30.784Z"
"cmhq34qxs000kq8u7sdeafbvi","ProtocolFeeReserveLib","ProtocolFeeReserveLib","dev","ETHEREUM",1,21,,"[""protocolFeeReserveLibAddress""]",,"2025-11-08T09:31:30.785Z","2025-11-08T09:31:30.785Z"
"cmhq34qxc0003q8u7fbi6md4z","ExternalPositionFactory","ExternalPositionFactory","dev","ETHEREUM",1,4,"{""dispatcherAddress"":{""order"":1,""value"":""0x6C9a5C571baF750724f6ddeec5231c1A4A180b08""}}","[""externalPositionFactoryAddress""]",,"2025-11-08T09:31:30.768Z","2025-11-08T09:31:38.876Z"
"cmhq34qx90001q8u7ll4j5ir8","UintListRegistry","UintListRegistry","dev","ETHEREUM",1,2,"{""dispatcherAddress"":{""order"":1,""value"":""0x6C9a5C571baF750724f6ddeec5231c1A4A180b08""}}","[""uintListRegistryAddress""]",,"2025-11-08T09:31:30.766Z","2025-11-08T09:31:38.876Z"
"cmhq34qxr000iq8u7w8n6igln","UnpermissionedActionsWrapper","UnpermissionedActionsWrapper","dev","ETHEREUM",1,19,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.783Z","2025-11-08T09:33:19.019Z"
"cmhq34qxj0007q8u775vvi979","FeeManager","FeeManager","dev","ETHEREUM",1,8,"{""fundDeployerAddress"":{""order"":1,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""}}","[""feeManagerAddress""]",,"2025-11-08T09:31:30.776Z","2025-11-08T09:33:03.699Z"
"cmhq34qxq000hq8u7594e6moc","AaveV3ATokenListOwner","AaveV3ATokenListOwner","dev","ETHEREUM",1,18,"{""listDescription"":{""order"":2,""value"":""Aave v3: aTokens""},""poolAddressProvider"":{""order"":3,""value"":""0x2f39d218133AFaB8F2B819B1066c7E434Ad94E9e""},""addressListRegistryAddress"":{""order"":1,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""}}","[]",,"2025-11-08T09:31:30.782Z","2025-11-08T09:32:16.946Z"
"cmhq34qxo000eq8u7kp0u2uax","GlobalConfigProxy","GlobalConfigProxy","dev","ETHEREUM",1,15,"{""dispatcherConstructor"":{""order"":1,""value"":""0x19ab453c0000000000000000000000006C9a5C571baF750724f6ddeec5231c1A4A180b08""},""globalConfigLibAddress"":{""order"":2,""value"":""0x5546A6F7626a7c57B6f0ba9d7ce0C571b941F3b3""}}","[""globalConfigProxyAddress""]",,"2025-11-08T09:31:30.781Z","2025-11-08T09:34:54.207Z"
"cmhq34qxf0005q8u7xqamlzkr","GasRelayPaymasterFactory","GasRelayPaymasterFactory","dev","ETHEREUM",1,6,"{""dispatcherAddress"":{""order"":1,""value"":""0x6C9a5C571baF750724f6ddeec5231c1A4A180b08""},""gasRelayPaymasterLibAddress"":{""order"":2,""value"":""0xcFEE69Aab12E8A3A1689deCd92e4Ef7b986CBe7B""}}","[""gasRelayPaymasterFactoryAddress""]",,"2025-11-08T09:31:30.771Z","2025-11-08T09:32:38.542Z"
"cmhq34qxg0006q8u7s9p5gleu","FundDeployer","FundDeployer","dev","ETHEREUM",1,7,"{""dispatcherAddress"":{""order"":1,""value"":""0x6C9a5C571baF750724f6ddeec5231c1A4A180b08""},""gasRelayPaymasterFactoryAddress"":{""order"":2,""value"":""0xacB0d58A24b30D0928B76Eb002B27FA3f31b9b83""}}","[""fundDeployerAddress""]",,"2025-11-08T09:31:30.773Z","2025-11-08T09:32:53.110Z"
"cmhq34qxn000cq8u7m491unjx","ProtocolFeeTracker","ProtocolFeeTracker","dev","ETHEREUM",1,13,"{""fundDeployerAddress"":{""order"":1,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""}}","[""protocolFeeTrackerAddress""]",,"2025-11-08T09:31:30.780Z","2025-11-08T09:33:03.700Z"
"cmhq34qxo000dq8u77cy5wnc5","GlobalConfigLib","GlobalConfigLib","dev","ETHEREUM",1,14,"{""fundDeployerAddress"":{""order"":1,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""}}","[""globalConfigLibAddress""]",,"2025-11-08T09:31:30.780Z","2025-11-08T09:33:03.700Z"
"cmhq34qxp000fq8u7c88yoj7c","FundValueCalculator","FundValueCalculator","dev","ETHEREUM",1,16,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""},""valueInterpreterAddress"":{""order"":3,""value"":""0xa926Ef949b6B7826F578667a3f46ddcac5Cf17b7""},""protocolFeeTrackerAddress"":{""order"":2,""value"":""0x54253c58749FDD74dA46912a136c220307ec30d9""}}","[""fundValueCalculatorAddress""]",,"2025-11-08T09:31:30.781Z","2025-11-08T09:34:39.627Z"
"cmhq34qxv000qq8u78igqc143","NoDepegOnRedeemSharesForSpecificAssetsPolicy","NoDepegOnRedeemSharesForSpecificAssetsPolicy","dev","ETHEREUM",1,27,"{""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""},""valueInterpreterAddress"":{""order"":2,""value"":""0xa926Ef949b6B7826F578667a3f46ddcac5Cf17b7""}}","[]",,"2025-11-08T09:31:30.788Z","2025-11-08T09:34:02.971Z"
"cmhq34qy30017q8u747pagi8r","OnlyUntrackDustOrPricelessAssetsPolicy","OnlyUntrackDustOrPricelessAssetsPolicy","dev","ETHEREUM",1,44,"{""wethToken"":{""order"":4,""value"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""},""fundDeployerAddress"":{""order"":2,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""},""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""},""valueInterpreterAddress"":{""order"":3,""value"":""0xa926Ef949b6B7826F578667a3f46ddcac5Cf17b7""},""pricelessAssetBypassTimelock"":{""order"":5,""value"":604800},""pricelessAssetBypassTimeLimit"":{""order"":6,""value"":172800}}","[]",,"2025-11-08T09:31:30.795Z","2025-11-08T09:34:02.971Z"
"cmhq34qxw000tq8u79q2o5sti","EntranceRateDirectFee","EntranceRateDirectFee","dev","ETHEREUM",1,30,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.789Z","2025-11-08T09:33:19.019Z"
"cmhq34qxz000zq8u7ss0fjaqs","ExitRateBurnFee","ExitRateBurnFee","dev","ETHEREUM",1,36,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.792Z","2025-11-08T09:33:19.019Z"
"cmhq34qxu000nq8u7o4rc7mt0","EntranceRateBurnFee","EntranceRateBurnFee","dev","ETHEREUM",1,24,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.786Z","2025-11-08T09:33:19.019Z"
"cmhq34qxx000vq8u7z81tz49d","ManagementFee","ManagementFee","dev","ETHEREUM",1,32,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.790Z","2025-11-08T09:33:19.019Z"
"cmhq34qxz0010q8u75g86ilib","PerformanceFee","PerformanceFee","dev","ETHEREUM",1,37,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.792Z","2025-11-08T09:33:19.019Z"
"cmhq34qxw000rq8u7mrte8tym","MinSharesSupplyFee","MinSharesSupplyFee","dev","ETHEREUM",1,28,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.788Z","2025-11-08T09:33:19.019Z"
"cmhq34qxu000oq8u7irnuwng1","ExitRateDirectFee","ExitRateDirectFee","dev","ETHEREUM",1,25,"{""feeManagerAddress"":{""order"":1,""value"":""0x68E77649414232dD120ACf627af4Ced6f488e5d7""}}","[]",,"2025-11-08T09:31:30.787Z","2025-11-08T09:33:19.019Z"
"cmhq34qxt000mq8u764mwxk6x","VaultLib","VaultLib","dev","ETHEREUM",1,23,"{""mlnToken"":{""order"":5,""value"":""0xbB653c4aA88Be608fA33af85A97f363d59B02707""},""mlnBurner"":{""order"":6,""value"":""0x0000000000000000000000000000000000000000""},""wethToken"":{""order"":7,""value"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""},""positionsLimit"":{""order"":8,""value"":20},""protocolFeeTrackerAddress"":{""order"":4,""value"":""0x54253c58749FDD74dA46912a136c220307ec30d9""},""externalPositionManagerAddress"":{""order"":1,""value"":""0xc638EDDA0Ef92a06B8aA073237c1E42771D80ee8""},""protocolFeeReserveProxyAddress"":{""order"":3,""value"":""0x4aff79C1638A1cf0944f4268e46D3DbD3758780a""},""gasRelayPaymasterFactoryAddress"":{""order"":2,""value"":""0xacB0d58A24b30D0928B76Eb002B27FA3f31b9b83""}}","[]",,"2025-11-08T09:31:30.786Z","2025-11-08T09:37:26.165Z"
"cmhq34qxw000sq8u7y8ux4mje","AllowedAdaptersPolicy","AllowedAdaptersPolicy","dev","ETHEREUM",1,29,"{""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""},""addressListRegistryAddress"":{""order"":2,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""}}","[]",,"2025-11-08T09:31:30.789Z","2025-11-08T09:33:51.457Z"
"cmhq34qy20015q8u7tvts904t","MinAssetBalancesPostRedemptionPolicy","MinAssetBalancesPostRedemptionPolicy","dev","ETHEREUM",1,42,"{""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""}}","[]",,"2025-11-08T09:31:30.794Z","2025-11-08T09:33:51.457Z"
"cmhq34qy00011q8u7bffslaub","AllowedSharesTransferRecipientsPolicy","AllowedSharesTransferRecipientsPolicy","dev","ETHEREUM",1,38,"{""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""},""addressListRegistryAddress"":{""order"":2,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""}}","[]",,"2025-11-08T09:31:30.792Z","2025-11-08T09:33:51.457Z"
"cmhq34qxv000pq8u7rmrok7me","AllowedExternalPositionTypesPolicy","AllowedExternalPositionTypesPolicy","dev","ETHEREUM",1,26,"{""policyManagerAddress"":{""order"":1,""value"":""0x7D7c6E35D41E7cdFAF8DcD5cB9E8258158C4716d""}}","[]",,"2025-11-08T09:31:30.787Z","2025-11-08T09:33:51.457Z"
"cmhq34qy4001bq8u72salur6i","ManualValueOracleLib","ManualValueOracleLib","dev","ETHEREUM",1,48,,"[]",,"2025-11-08T09:31:30.797Z","2025-11-08T09:31:30.797Z"
"cmhq34qy5001cq8u75shrrau4","ManualValueOracleFactory","ManualValueOracleFactory","dev","ETHEREUM",1,49,,"[]",,"2025-11-08T09:31:30.797Z","2025-11-08T09:31:30.797Z"
"cmhq34qy8001iq8u7klyg0d7d","ArbitraryLoanTotalNominalDeltaOracleModule","ArbitraryLoanTotalNominalDeltaOracleModule","dev","ETHEREUM",1,55,,"[]",,"2025-11-08T09:31:30.800Z","2025-11-08T09:31:30.800Z"
"cmhq34qy9001kq8u7hq7a7lyo","ChainlinkLikeWstethPriceFeed","ChainlinkLikeWstethPriceFeed","dev","ETHEREUM",1,57,"{""steth"":{""order"":1,""value"":""0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84""},""stethEthChainlinkAggregator"":{""order"":2,""value"":""0x86392dC19c0b719886221c78AB11eb8Cf5c52812""}}","[""chainlinkLikeWstethPriceFeedAddress""]",,"2025-11-08T09:31:30.801Z","2025-11-08T09:31:30.801Z"
"cmhq34qya001oq8u78yjvcdv0","ConvertedQuoteAggregatorFactory","ConvertedQuoteAggregatorFactory","dev","ETHEREUM",1,61,,"[]",,"2025-11-08T09:31:30.803Z","2025-11-08T09:31:30.803Z"
"cmhq34qyc001sq8u72nfo72xk","ERC4626PriceFeed","ERC4626PriceFeed","dev","ETHEREUM",1,65,,"[]",,"2025-11-08T09:31:30.805Z","2025-11-08T09:31:30.805Z"
"cmhq34qyd001tq8u70nkxvlqe","ERC4626RateAggregatorFactory","ERC4626RateAggregatorFactory","dev","ETHEREUM",1,66,,"[]",,"2025-11-08T09:31:30.805Z","2025-11-08T09:31:30.805Z"
"cmhq34qyd001uq8u7c7nf40m8","EtherFiEthPriceFeed","EtherFiEthPriceFeed","dev","ETHEREUM",1,67,"{""eeth"":{""order"":1,""value"":""0x35fA164735182de50811E8e2E824cFb9B6118ac2""},""weeth"":{""order"":2,""value"":""0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee""}}","[]",,"2025-11-08T09:31:30.806Z","2025-11-08T09:31:30.806Z"
"cmhq34qy8001jq8u7h7oykc6s","AssetValueCalculator","AssetValueCalculator","dev","ETHEREUM",1,56,"{""valueInterpreterAddress"":{""order"":1,""value"":""0xa926Ef949b6B7826F578667a3f46ddcac5Cf17b7""}}","[]",,"2025-11-08T09:31:30.801Z","2025-11-08T09:34:02.971Z"
"cmhq34qy6001fq8u7lg6bvp2t","DepositWrapper","DepositWrapper","dev","ETHEREUM",1,52,"{""allowedExchangesListId"":{""order"":2,""value"":5},""wrappedNativeAssetAddress"":{""order"":3,""value"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""},""addressListRegistryAddress"":{""order"":1,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""}}","[]",,"2025-11-08T09:31:30.799Z","2025-11-08T09:32:16.947Z"
"cmhq34qy7001hq8u7b9s6evwk","AaveV2ATokenListOwner","AaveV2ATokenListOwner","dev","ETHEREUM",1,54,"{""listDescription"":{""order"":2,""value"":""Aave v2: aTokens""},""addressListRegistryAddress"":{""order"":1,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""},""lendingPoolAddressProvider"":{""order"":3,""value"":""0xB53C1a33016B2DC2fF3653530bfF1848a515c8c5""}}","[]",,"2025-11-08T09:31:30.800Z","2025-11-08T09:32:16.947Z"
"cmhq34qya001nq8u7qx8jytrt","CompoundV3CTokenListOwner","CompoundV3CTokenListOwner","dev","ETHEREUM",1,60,"{""listDescription"":{""order"":2,""value"":""Compound v3: cTokens""},""compoundV3Configurator"":{""order"":3,""value"":""0x316f9708bB98af7dA9c68C1C3b5e79039cD336E3""},""addressListRegistryAddress"":{""order"":1,""value"":""0xD83C241c47a0932EA97d777FE37103aA1C09B9A7""}}","[]",,"2025-11-08T09:31:30.803Z","2025-11-08T09:32:16.947Z"
"cmhq34qya001mq8u7bqwmuahq","CompoundPriceFeed","CompoundPriceFeed","dev","ETHEREUM",1,59,"{""ceth"":{""order"":3,""value"":""0x4Ddc2D193948926D02f9B1fE9e1daa0718270ED5""},""weth"":{""order"":2,""value"":""0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2""},""fundDeployerAddress"":{""order"":1,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""}}","[""CompoundPriceFeedAddress""]",,"2025-11-08T09:31:30.802Z","2025-11-08T09:33:03.700Z"
"cmhq34qy6001eq8u7cjnr1ea3","DispatcherOwnedBeaconFactory","DispatcherOwnedBeaconFactory","dev","ETHEREUM",1,51,"{""dispatcherAddress"":{""order"":1,""value"":""0x6C9a5C571baF750724f6ddeec5231c1A4A180b08""},""aaveV3FlashLoanAssetManagerLibAddress"":{""order"":2,""value"":""0x7ACb8F0D64D4b699ccC2949ab52dD62b5823A73C""}}","[]",,"2025-11-08T09:31:30.798Z","2025-11-08T09:36:52.718Z"
"cmhq34qyf001yq8u7qgotpak7","PeggedDerivativesPriceFeed","PeggedDerivativesPriceFeed","dev","ETHEREUM",1,71,"{""fundDeployerAddress"":{""order"":1,""value"":""0x969C49B61cDC2D6fbE6F2AcA3C5576C340c19B85""}}","[]",,"2025-11-08T09:31:30.807Z","2025-11-08T09:33:03.700Z"
"cmhq34qy4001aq8u79qdzjcea","OneInchV5Adapter","OneInchV5Adapter","dev","ETHEREUM",1,47,"{""oneInchV5ExchangeAddress"":{""order"":2,""value"":""0x1111111254EEB25477B68fb85Ed929f73A960582""},""integrationManagerAddress"":{""order"":1,""value"":""0x78ee6164791C6bf939a76E2c20Db91c051D09Cbe""}}","[]",,"2025-11-08T09:31:30.796Z","2025-11-08T09:34:14.417Z"
"cmhq34qy5001dq8u73p0vj85g","TransferAssetsAdapter","TransferAssetsAdapter","dev","ETHEREUM",1,50,"{""integrationManagerAddress"":{""order"":1,""value"":""0x78ee6164791C6bf939a76E2c20Db91c051D09Cbe""}}","[]",,"2025-11-08T09:31:30.798Z","2025-11-08T09:34:14.417Z"
"cmhq34qyc001rq8u73s9h8q8s","ERC4626Adapter","ERC4626Adapter","dev","ETHEREUM",1,64,"{""integrationManagerAddress"":{""order"":1,""value"":""0x78ee6164791C6bf939a76E2c20Db91c051D09Cbe""}}","[]",,"2025-11-08T09:31:30.804Z","2025-11-08T09:34:14.417Z"
"cmhq34qy9001lq8u7cjasjbgz","ChainlinkLikeYnEthPriceFeed","ChainlinkLikeYnEthPriceFeed","dev","ETHEREUM",1,58,"{""curveYnethWstethPool"":{""order"":1,""value"":""0x19B8524665aBAC613D82eCE5D8347BA44C714bDd""},""chainlinkLikeWstethPriceFeedAddress"":{""order"":2,""value"":""0xBC82bCB0506Ea986cEadB64f19Dede88B993bA53""}}","[]",,"2025-11-08T09:31:30.802Z","2025-11-08T09:46:13.805Z"
"cmhq34qyf001zq8u7k8ov05hy","PeggedRateDeviationAggregatorFactory","PeggedRateDeviationAggregatorFactory","dev","ETHEREUM",1,72,,"[]",,"2025-11-08T09:31:30.808Z","2025-11-08T09:31:30.808Z"
